[  0%] Building CXX object scratch/CMakeFiles/scratch_aco-test.dir/aco-test.cc.o
[  0%] Linking CXX executable /home/gshiva/ns3-friend/build/scratch/ns3-dev-aco-test-default
ACO: Broadcasting Forward Ant to find 10.1.1.41
ACO: Broadcasting Forward Ant to find 10.1.1.51
ACO: Broadcasting Forward Ant to find 10.1.1.31
ACO: Destination 10.1.1.31 reached! Bouncing Backward Ant back.
ACO NEW PHEROMONE: 90.2195 via intermediate node 10.1.1.31
METRIC_CONGESTION: 0.15625
METRIC_CONGESTION: 0.3125
METRIC_CONGESTION: 0.15625
METRIC_CONGESTION: 0.46875
METRIC_CONGESTION: 0.625
METRIC_CONGESTION: 0.3125
METRIC_CONGESTION: 0.78125
ACO DYNAMIC EVAPORATION | rho=0.35625 | old=1 | new=0.64375
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0016384 | new=0.00131072
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0131072 | new=0.0104858
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0281475 | new=0.022518
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0281475 | new=0.022518
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0409457 | new=0.0327565
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0115292 | new=0.00922337
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0180144 | new=0.0144115
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0281475 | new=0.022518
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0115292 | new=0.00922337
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0144115 | new=0.0115292
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0281475 | new=0.022518
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0281475 | new=0.022518
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0115292 | new=0.00922337
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.0078125 | new=0.00390625
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.000488281 | new=0.000244141
ACO DYNAMIC EVAPORATION | rho=0.5 | old=1 | new=0.5
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.000244141 | new=0.00012207
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.000976562 | new=0.000488281
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.00012207 | new=6.10352e-05
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.000976562 | new=0.000488281
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=6.10352e-05 | new=3.05176e-05
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.195792 | new=0.155104
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0383347 | new=0.0303683
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.122872 | new=0.0973374
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0771095 | new=0.0610852
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0383347 | new=0.0303683
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0115292 | new=0.00922337
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0281475 | new=0.022518
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0144115 | new=0.0115292
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0115292 | new=0.00922337
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0180144 | new=0.0144115
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0115292 | new=0.00922337
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0281475 | new=0.022518
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0144115 | new=0.0115292
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO: Broadcasting Forward Ant to find 10.1.1.51
ACO: Broadcasting Forward Ant to find 10.1.1.51
ACO: Broadcasting Forward Ant to find 10.1.1.55
ACO: Destination 10.1.1.51 reached! Bouncing Backward Ant back.
ACO: Broadcasting Forward Ant to find 10.1.1.13
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0209715 | new=0.0167772
